Value,HDI Category,Area,Year,Category
15.8,MEDIUM HUMAN DEVELOPMENT,Sao Tome and Principe,2008,Human Poverty Index: Value (%)
31.4,MEDIUM HUMAN DEVELOPMENT,Botswana,2008,Human Poverty Index: Value (%)
26.5,MEDIUM HUMAN DEVELOPMENT,Namibia,2008,Human Poverty Index: Value (%)
33.4,MEDIUM HUMAN DEVELOPMENT,Morocco,2008,Human Poverty Index: Value (%)
32.4,MEDIUM HUMAN DEVELOPMENT,Equatorial Guinea,2008,Human Poverty Index: Value (%)
31.3,MEDIUM HUMAN DEVELOPMENT,India,2008,Human Poverty Index: Value (%)
22.4,MEDIUM HUMAN DEVELOPMENT,Solomon Islands,2008,Human Poverty Index: Value (%)
34.5,MEDIUM HUMAN DEVELOPMENT,Lao People's Democratic Republic,2008,Human Poverty Index: Value (%)
38.6,MEDIUM HUMAN DEVELOPMENT,Cambodia,2008,Human Poverty Index: Value (%)
21.5,MEDIUM HUMAN DEVELOPMENT,Myanmar,2008,Human Poverty Index: Value (%)
38.9,MEDIUM HUMAN DEVELOPMENT,Bhutan,2008,Human Poverty Index: Value (%)
31.3,MEDIUM HUMAN DEVELOPMENT,Comoros,2008,Human Poverty Index: Value (%)
32.3,MEDIUM HUMAN DEVELOPMENT,Ghana,2008,Human Poverty Index: Value (%)
36.2,MEDIUM HUMAN DEVELOPMENT,Pakistan,2008,Human Poverty Index: Value (%)
39.2,MEDIUM HUMAN DEVELOPMENT,Mauritania,2008,Human Poverty Index: Value (%)
34.5,MEDIUM HUMAN DEVELOPMENT,Lesotho,2008,Human Poverty Index: Value (%)
26.2,MEDIUM HUMAN DEVELOPMENT,Congo,2008,Human Poverty Index: Value (%)
40.5,MEDIUM HUMAN DEVELOPMENT,Bangladesh,2008,Human Poverty Index: Value (%)
35.4,MEDIUM HUMAN DEVELOPMENT,Swaziland,2008,Human Poverty Index: Value (%)
38.1,MEDIUM HUMAN DEVELOPMENT,Nepal,2008,Human Poverty Index: Value (%)
35.8,MEDIUM HUMAN DEVELOPMENT,Madagascar,2008,Human Poverty Index: Value (%)
31.8,MEDIUM HUMAN DEVELOPMENT,Cameroon,2008,Human Poverty Index: Value (%)
40.3,MEDIUM HUMAN DEVELOPMENT,Papua New Guinea,2008,Human Poverty Index: Value (%)
35.4,MEDIUM HUMAN DEVELOPMENT,Haiti,2008,Human Poverty Index: Value (%)
34.4,MEDIUM HUMAN DEVELOPMENT,Sudan,2008,Human Poverty Index: Value (%)
30.8,MEDIUM HUMAN DEVELOPMENT,Kenya,2008,Human Poverty Index: Value (%)
28.5,MEDIUM HUMAN DEVELOPMENT,Djibouti,2008,Human Poverty Index: Value (%)
41.8,MEDIUM HUMAN DEVELOPMENT,Timor-Leste,2008,Human Poverty Index: Value (%)
40.3,MEDIUM HUMAN DEVELOPMENT,Zimbabwe,2008,Human Poverty Index: Value (%)
38.1,MEDIUM HUMAN DEVELOPMENT,Togo,2008,Human Poverty Index: Value (%)
38.0,MEDIUM HUMAN DEVELOPMENT,Yemen,2008,Human Poverty Index: Value (%)
34.7,MEDIUM HUMAN DEVELOPMENT,Uganda,2008,Human Poverty Index: Value (%)
40.9,MEDIUM HUMAN DEVELOPMENT,Gambia,2008,Human Poverty Index: Value (%)
42.9,LOW HUMAN DEVELOPMENT,Senegal,2008,Human Poverty Index: Value (%)
36.0,LOW HUMAN DEVELOPMENT,Eritrea,2008,Human Poverty Index: Value (%)
37.3,LOW HUMAN DEVELOPMENT,Nigeria,2008,Human Poverty Index: Value (%)
32.5,LOW HUMAN DEVELOPMENT,Tanzania (United Republic of),2008,Human Poverty Index: Value (%)
52.3,LOW HUMAN DEVELOPMENT,Guinea,2008,Human Poverty Index: Value (%)
36.5,LOW HUMAN DEVELOPMENT,Rwanda,2008,Human Poverty Index: Value (%)
40.3,LOW HUMAN DEVELOPMENT,Angola,2008,Human Poverty Index: Value (%)
47.6,LOW HUMAN DEVELOPMENT,Benin,2008,Human Poverty Index: Value (%)
36.7,LOW HUMAN DEVELOPMENT,Malawi,2008,Human Poverty Index: Value (%)
41.8,LOW HUMAN DEVELOPMENT,Zambia,2008,Human Poverty Index: Value (%)
40.3,LOW HUMAN DEVELOPMENT,Côte d'Ivoire,2008,Human Poverty Index: Value (%)
37.6,LOW HUMAN DEVELOPMENT,Burundi,2008,Human Poverty Index: Value (%)
39.3,LOW HUMAN DEVELOPMENT,Congo (Democratic Republic of the),2008,Human Poverty Index: Value (%)
54.9,LOW HUMAN DEVELOPMENT,Ethiopia,2008,Human Poverty Index: Value (%)
56.9,LOW HUMAN DEVELOPMENT,Chad,2008,Human Poverty Index: Value (%)
43.6,LOW HUMAN DEVELOPMENT,Central African Republic,2008,Human Poverty Index: Value (%)
50.6,LOW HUMAN DEVELOPMENT,Mozambique,2008,Human Poverty Index: Value (%)
56.4,LOW HUMAN DEVELOPMENT,Mali,2008,Human Poverty Index: Value (%)
54.7,LOW HUMAN DEVELOPMENT,Niger,2008,Human Poverty Index: Value (%)
44.8,LOW HUMAN DEVELOPMENT,Guinea-Bissau,2008,Human Poverty Index: Value (%)
55.8,LOW HUMAN DEVELOPMENT,Burkina Faso,2008,Human Poverty Index: Value (%)
51.7,LOW HUMAN DEVELOPMENT,Sierra Leone,2008,Human Poverty Index: Value (%)
